gene1,gene2,cat1,cat2,cat3,population
6.072131972058051,8.863794666020986,TypeA,G,Unknown,Pop1
6.860194333254294,0.0,TypeA,G,Unknown,Pop1
8.464828143400933,0.0,TypeA,G,Unknown,Pop1
8.238300851143194,9.561139139631083,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
0.0,10.931337224520469,TypeA,G,Unknown,Pop1
7.735605308137217,9.171880755333241,TypeA,G,Unknown,Pop1
8.96585173903101,11.209538950522923,TypeA,G,Unknown,Pop1
7.929411274346615,9.422468098975484,TypeA,G,Unknown,Pop1
8.507100138646843,10.739150076004478,TypeA,G,Unknown,Pop1
0.0,11.211903635336046,TypeA,G,Unknown,Pop1
9.057135946008628,0.0,TypeA,G,Unknown,Pop1
6.851029841874814,0.0,TypeA,G,Unknown,Pop1
0.0,8.785453698751333,TypeA,G,Unknown,Pop1
0.0,9.523891396176104,TypeA,G,Unknown,Pop1
8.16881989637196,0.0,TypeA,G,Unknown,Pop1
7.986698944716473,0.0,TypeA,G,Unknown,Pop1
6.546599683023508,10.079338596026085,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
7.287635550496406,8.886415078610568,TypeA,G,Unknown,Pop1
0.0,9.709849711616084,TypeA,G,Unknown,Pop1
8.25729155903011,9.484281775174644,TypeA,G,Unknown,Pop1
7.718576941537266,10.216575232782715,TypeA,G,Unknown,Pop1
5.600682035524031,8.559952861609238,TypeA,G,Unknown,Pop1
5.535281126482786,0.0,TypeA,G,Unknown,Pop1
6.754357262994608,8.93769926873296,TypeA,G,Unknown,Pop1
5.507312151910704,6.699013866555553,TypeA,G,Unknown,Pop1
9.410543905161692,10.81115125971767,TypeA,G,Unknown,Pop1
11.072527459418955,12.546772437738195,TypeA,G,Unknown,Pop1
0.0,11.079435010526929,TypeA,G,Unknown,Pop1
6.609813919903768,0.0,TypeA,G,Unknown,Pop1
7.03115926985731,8.454255614194906,TypeA,G,Unknown,Pop1
8.942531311546539,0.0,TypeA,G,Unknown,Pop1
0.0,12.662233752120112,TypeA,G,Unknown,Pop1
0.0,8.205159551087386,TypeA,G,Unknown,Pop1
9.5893277761034,0.0,TypeA,G,Unknown,Pop1
7.532613816886394,10.770430128859855,TypeA,G,Unknown,Pop1
10.408917045803307,11.809542022849534,TypeA,G,Unknown,Pop1
7.969572940415523,10.016553534180265,TypeA,G,Unknown,Pop1
8.283955689441807,10.906805621789305,TypeA,G,Unknown,Pop1
9.483518817889816,11.341139332868524,TypeA,G,Unknown,Pop1
7.583644420312075,10.098083254370826,TypeA,G,Unknown,Pop1
0.0,8.496300955742692,TypeA,G,Unknown,Pop1
0.0,12.668280700222525,TypeA,G,Unknown,Pop1
7.934633151838208,9.186146615281654,TypeA,G,Unknown,Pop1
5.890181496403999,8.005856130696857,TypeA,G,Unknown,Pop1
6.406177223859121,8.47369570526923,TypeA,G,Unknown,Pop1
4.396216316763322,8.151557159206527,TypeA,G,Unknown,Pop1
7.843563135646116,0.0,TypeA,G,Unknown,Pop1
6.461932088861596,9.830563646393944,TypeA,G,Unknown,Pop1
8.933448025454178,0.0,TypeA,G,Unknown,Pop1
7.479205756338976,0.0,TypeA,G,Unknown,Pop1
10.584919969486956,10.545687791726856,TypeA,G,Unknown,Pop1
7.997620614822743,0.0,TypeA,G,Unknown,Pop1
5.975521039655012,8.049615820074788,TypeA,G,Unknown,Pop1
6.535594871649736,7.155493413434845,TypeA,G,Unknown,Pop1
0.0,12.22558931163584,TypeA,G,Unknown,Pop1
7.508276541514155,9.475581793420062,TypeA,G,Unknown,Pop1
0.0,12.690408803608923,TypeA,G,Unknown,Pop1
9.390814671187224,12.060487220017263,TypeA,G,Unknown,Pop1
0.0,9.045096211713965,TypeA,G,Unknown,Pop1
0.0,10.150175274183662,TypeA,G,Unknown,Pop1
0.0,10.56048781214404,TypeA,G,Unknown,Pop1
9.051969731962469,11.556016247480311,TypeA,G,Unknown,Pop1
0.0,10.305028478374265,TypeA,G,Unknown,Pop1
8.65920901879643,9.623966696377057,TypeA,G,Unknown,Pop1
9.331348134040578,0.0,TypeA,G,Unknown,Pop1
5.383281175866591,0.0,TypeA,G,Unknown,Pop1
8.818659884711249,0.0,TypeA,G,Unknown,Pop1
8.259080842136031,10.03811124260281,TypeA,G,Unknown,Pop1
6.808779969050295,9.5662876790976,TypeA,G,Unknown,Pop1
8.989696173728252,10.41387793308357,TypeA,G,Unknown,Pop1
0.0,9.212898611806958,TypeA,G,Unknown,Pop1
0.0,12.687846503384847,TypeA,G,Unknown,Pop1
5.948430277450717,7.69939423789434,TypeA,G,Unknown,Pop1
0.0,9.392911906817663,TypeA,G,Unknown,Pop1
3.367236076491686,6.486810987926264,TypeA,G,Unknown,Pop1
8.646989287984445,9.691448847384018,TypeA,G,Unknown,Pop1
0.0,12.226860546921792,TypeA,G,Unknown,Pop1
9.71168484277915,0.0,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
5.327301525052826,8.208941282002279,TypeA,G,Unknown,Pop1
0.0,10.750518882553058,TypeA,G,Unknown,Pop1
0.0,9.467009248639101,TypeA,G,Unknown,Pop1
0.0,8.25455125966721,TypeA,G,Unknown,Pop1
9.467317025394767,11.27697834731116,TypeA,G,Unknown,Pop1
9.849733936424572,10.466934205460236,TypeA,G,Unknown,Pop1
5.820073949434721,0.0,TypeA,G,Unknown,Pop1
0.0,12.131615614367494,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
9.215658885700751,10.351668116020935,TypeA,G,Unknown,Pop1
8.351286977830512,0.0,TypeA,G,Unknown,Pop1
0.0,9.617100194578743,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
8.38530113910494,11.140692364930695,TypeA,G,Unknown,Pop1
7.826126469453279,0.0,TypeA,G,Unknown,Pop1
0.0,10.244289273025673,TypeA,G,Unknown,Pop1
0.0,12.480095701802478,TypeA,G,Unknown,Pop1
8.59126950519018,11.16186817378334,TypeA,G,Unknown,Pop1
9.912138007384469,0.0,TypeA,G,Unknown,Pop1
10.128993796090628,12.177078742752009,TypeA,G,Unknown,Pop1
8.108577737830911,0.0,TypeA,G,Unknown,Pop1
0.0,8.324461551342422,TypeA,G,Unknown,Pop1
8.692923456834238,9.481907257071782,TypeA,G,Unknown,Pop1
0.0,10.885997454066608,TypeA,G,Unknown,Pop1
9.33049766674367,10.945942122513845,TypeA,G,Unknown,Pop1
6.957245675114587,0.0,TypeA,G,Unknown,Pop1
7.4593366767574665,0.0,TypeA,G,Unknown,Pop1
6.5783506405076215,10.019919261165523,TypeA,G,Unknown,Pop1
11.668125966083918,12.87123071061344,TypeA,G,Unknown,Pop1
0.0,9.13508263844513,TypeA,G,Unknown,Pop1
7.811012752823734,0.0,TypeA,G,Unknown,Pop1
0.0,9.807613860438346,TypeA,G,Unknown,Pop1
0.0,8.582379961313533,TypeA,G,Unknown,Pop1
7.759332140159053,9.347455174036586,TypeA,G,Unknown,Pop1
0.0,10.428763309401717,TypeA,G,Unknown,Pop1
7.688681103985324,0.0,TypeA,G,Unknown,Pop1
6.578963496903661,10.654364295549101,TypeA,G,Unknown,Pop1
7.010622102981344,0.0,TypeA,G,Unknown,Pop1
6.6149810317936275,0.0,TypeA,G,Unknown,Pop1
0.0,12.192142175071154,TypeA,G,Unknown,Pop1
10.650581830912255,0.0,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
0.0,7.7972318935858045,TypeA,G,Unknown,Pop1
7.302878640045695,10.073743833932662,TypeA,G,Unknown,Pop1
9.384108727543579,0.0,TypeA,G,Unknown,Pop1
7.7598552999909005,9.3445673860901,TypeA,G,Unknown,Pop1
6.027561845163501,10.298254702967897,TypeA,G,Unknown,Pop1
7.635303265470122,9.883523851770457,TypeA,G,Unknown,Pop1
0.0,10.182755166372809,TypeA,G,Unknown,Pop1
7.329610875331521,8.473527049422653,TypeA,G,Unknown,Pop1
8.144155490406975,0.0,TypeA,G,Unknown,Pop1
7.1995381963855225,9.533200301672471,TypeA,G,Unknown,Pop1
6.882471865526264,8.372455466671516,TypeA,G,Unknown,Pop1
0.0,9.8676291240468,TypeA,G,Unknown,Pop1
8.39909449114934,10.776394984194193,TypeA,G,Unknown,Pop1
7.459680849613608,8.537515525435982,TypeA,G,Unknown,Pop1
6.1718005689829845,0.0,TypeA,G,Unknown,Pop1
6.514679125098983,10.39147493765705,TypeA,G,Unknown,Pop1
9.645954245663658,10.40129954235224,TypeA,G,Unknown,Pop1
9.605003559533223,0.0,TypeA,G,Unknown,Pop1
7.162147938848033,0.0,TypeA,G,Unknown,Pop1
8.19238084357788,0.0,TypeA,G,Unknown,Pop1
4.699963655707368,6.829184837682596,TypeA,G,Unknown,Pop1
0.0,10.218167601324577,TypeA,G,Unknown,Pop1
7.251742585109644,0.0,TypeA,G,Unknown,Pop1
8.809965234860753,11.281433591996748,TypeA,G,Unknown,Pop1
4.8376055874202635,0.0,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
7.379187110891139,10.473378629362088,TypeA,G,Unknown,Pop1
9.474145096768908,13.003695416229522,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
10.166316574822282,0.0,TypeA,G,Unknown,Pop1
6.874388690532278,8.947706657720682,TypeA,G,Unknown,Pop1
10.353997256887784,11.058918484824169,TypeA,G,Unknown,Pop1
7.609690641546447,11.27871216683584,TypeA,G,Unknown,Pop1
9.094978555664696,9.59183560254659,TypeA,G,Unknown,Pop1
8.461449301869044,10.188725732121373,TypeA,G,Unknown,Pop1
11.59479311893653,13.540498252418717,TypeA,G,Unknown,Pop1
7.9573944856281384,10.653600850441556,TypeA,G,Unknown,Pop1
0.0,8.117343508622623,TypeA,G,Unknown,Pop1
8.908969257153776,9.802443348412107,TypeA,G,Unknown,Pop1
0.0,6.625374180362627,TypeA,G,Unknown,Pop1
7.9936358223845625,9.969510735274559,TypeA,G,Unknown,Pop1
7.8101386982102365,9.665778286286294,TypeA,G,Unknown,Pop1
9.03231297402586,10.48545403278547,TypeA,G,Unknown,Pop1
0.0,9.771616118240933,TypeA,G,Unknown,Pop1
0.0,10.996221445898435,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
7.388279350329688,7.314889117921538,TypeA,G,Unknown,Pop1
8.639053508659723,0.0,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
0.0,12.345288971300754,TypeA,G,Unknown,Pop1
0.0,9.397991379794727,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
8.44918781048087,10.93856237170879,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
8.5053310224043,0.0,TypeA,G,Unknown,Pop1
0.0,9.281620021748607,TypeA,G,Unknown,Pop1
7.897848451550771,11.05717825491502,TypeA,G,Unknown,Pop1
9.122144554698506,11.73808016164277,TypeA,G,Unknown,Pop1
7.37017400422504,9.06062756491105,TypeA,G,Unknown,Pop1
8.19412335260338,0.0,TypeA,G,Unknown,Pop1
6.8700782194586125,8.685176083015623,TypeA,G,Unknown,Pop1
8.1669929455125,11.216002171349391,TypeA,G,Unknown,Pop1
9.63598976952857,0.0,TypeA,G,Unknown,Pop1
9.756221862673309,0.0,TypeA,G,Unknown,Pop1
8.816451728054131,0.0,TypeA,G,Unknown,Pop1
9.905905546081122,0.0,TypeA,G,Unknown,Pop1
7.769206685680768,9.672493573810375,TypeA,G,Unknown,Pop1
0.0,10.920428251350485,TypeA,G,Unknown,Pop1
7.498135090632773,0.0,TypeA,G,Unknown,Pop1
7.773740143665353,0.0,TypeA,G,Unknown,Pop1
8.509486555452487,10.452540931731418,TypeA,G,Unknown,Pop1
8.44790072953123,8.737732336874604,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
7.865957939705026,9.681974603352346,TypeA,G,Unknown,Pop1
7.801823346031244,10.149405051392915,TypeA,G,Unknown,Pop1
9.103187303620306,10.324882578217991,TypeA,G,Unknown,Pop1
8.230107468587281,9.251734690972249,TypeA,G,Unknown,Pop1
8.311224170280273,0.0,TypeA,G,Unknown,Pop1
6.402256320421561,8.874853802834604,TypeA,G,Unknown,Pop1
7.169959005411015,0.0,TypeA,G,Unknown,Pop1
5.289599370000218,8.303969435018349,TypeA,G,Unknown,Pop1
11.075036188893211,0.0,TypeA,G,Unknown,Pop1
0.0,10.839602810663344,TypeA,G,Unknown,Pop1
7.678073390531436,8.95232957737797,TypeA,G,Unknown,Pop1
8.130622260187401,0.0,TypeA,G,Unknown,Pop1
9.512292562926753,0.0,TypeA,G,Unknown,Pop1
9.897165088466338,10.545480482850005,TypeA,G,Unknown,Pop1
8.764138070944902,11.817779867552742,TypeA,G,Unknown,Pop1
7.939745645006494,12.572127709843885,TypeA,G,Unknown,Pop1
0.0,9.439819820333815,TypeA,G,Unknown,Pop1
8.785345671433973,0.0,TypeA,G,Unknown,Pop1
8.7004923594108,10.822502174056162,TypeA,G,Unknown,Pop1
4.661356438081899,6.56529653835725,TypeA,G,Unknown,Pop1
6.831242507666999,0.0,TypeA,G,Unknown,Pop1
0.0,10.93168574012001,TypeA,G,Unknown,Pop1
7.923175178569683,0.0,TypeA,G,Unknown,Pop1
7.344965582377221,8.782498806482954,TypeA,G,Unknown,Pop1
6.677125972819866,0.0,TypeA,G,Unknown,Pop1
7.962535098560643,8.392310378670187,TypeA,G,Unknown,Pop1
9.085671385906977,10.838152750355473,TypeA,G,Unknown,Pop1
7.7881301225389015,10.40880222008958,TypeA,G,Unknown,Pop1
0.0,9.097251492546626,TypeA,G,Unknown,Pop1
7.191752645976605,9.802338391260427,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
6.667234643523996,9.126414722752433,TypeA,G,Unknown,Pop1
8.923300978299743,9.262340044783752,TypeA,G,Unknown,Pop1
7.327824673154808,9.535512360317918,TypeA,G,Unknown,Pop1
8.279109255626626,9.002360679806317,TypeA,G,Unknown,Pop1
8.903526952893603,0.0,TypeA,G,Unknown,Pop1
7.711576201401491,10.393076898774115,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
7.016789559202852,0.0,TypeA,G,Unknown,Pop1
0.0,9.641706519841401,TypeA,G,Unknown,Pop1
8.729370543425153,10.420198419956513,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
6.786094443302986,7.8914871410834815,TypeA,G,Unknown,Pop1
8.467073477907443,10.027342419633268,TypeA,G,Unknown,Pop1
5.987550794439034,0.0,TypeA,G,Unknown,Pop1
7.377778164961496,0.0,TypeA,G,Unknown,Pop1
7.201910306666412,10.091541102289849,TypeA,G,Unknown,Pop1
7.358408326214786,0.0,TypeA,G,Unknown,Pop1
0.0,11.388982017618606,TypeA,G,Unknown,Pop1
0.0,6.777424357495391,TypeA,G,Unknown,Pop1
0.0,11.316036678598188,TypeA,G,Unknown,Pop1
6.171852475832564,7.648992448679296,TypeA,G,Unknown,Pop1
8.696747215541965,0.0,TypeA,G,Unknown,Pop1
0.0,11.3192148778731,TypeA,G,Unknown,Pop1
9.712252157615907,10.944454592511779,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
0.0,7.449703623796037,TypeA,G,Unknown,Pop1
0.0,8.590869439747413,TypeA,G,Unknown,Pop1
0.0,10.402844083414823,TypeA,G,Unknown,Pop1
9.294016757162744,11.676426503346795,TypeA,G,Unknown,Pop1
7.533578793941281,10.02603005794943,TypeA,G,Unknown,Pop1
6.389815770675613,10.845115910586507,TypeA,G,Unknown,Pop1
9.109149177226524,10.578152222224706,TypeA,G,Unknown,Pop1
0.0,10.546598872802772,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
6.4062226586287485,7.8354763648792725,TypeA,G,Unknown,Pop1
8.865395146213014,11.336810702599418,TypeA,G,Unknown,Pop1
8.414056512825475,11.046988330580986,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
5.054904205803098,0.0,TypeA,G,Unknown,Pop1
0.0,10.616792460659317,TypeA,G,Unknown,Pop1
7.454607238857283,9.789064028844308,TypeA,G,Unknown,Pop1
6.123725544207716,10.133930082974066,TypeA,G,Unknown,Pop1
0.0,0.0,TypeA,G,Unknown,Pop1
10.190132847918978,11.459202807977057,TypeA,G,Unknown,Pop1
7.146543934197331,0.0,TypeA,G,Unknown,Pop1
8.57284141070395,10.796629362342847,TypeA,G,Unknown,Pop1
7.4275288126839385,10.615922086132024,TypeA,G,Unknown,Pop1
4.92261699709678,6.39174822417646,TypeA,G,Unknown,Pop1
8.125387084830118,11.169547961899191,TypeA,G,Unknown,Pop1
6.174588685790683,10.021296011526717,TypeA,G,Unknown,Pop1
7.407181664446662,9.047889573659603,TypeA,G,Unknown,Pop1
0.0,9.77298889394605,TypeA,G,Unknown,Pop1
6.660967081142321,9.168241112249618,TypeA,G,Unknown,Pop1
6.004274225547204,9.173569815992877,TypeA,G,Unknown,Pop1
0.0,8.495930462476197,TypeA,G,Unknown,Pop1
8.147719596833795,10.29443328326712,TypeA,G,Unknown,Pop1
6.8124064955182835,7.995470824531047,TypeA,G,Unknown,Pop1
7.708960461011181,0.0,TypeA,G,Unknown,Pop1
7.322748242213295,10.601200104820593,TypeA,G,Unknown,Pop1
7.723981421043486,9.770417969199634,TypeA,G,Unknown,Pop1
9.425793800914818,0.0,TypeA,G,Unknown,Pop1
6.064477329084543,10.227732052390003,TypeA,G,Unknown,Pop1
8.297577170490054,10.516727498153992,TypeA,G,Unknown,Pop1
